"T00336","T00336.jpg","P2|P1","Arendina Hermina Vermeulen|Albert Bruins"
"T00337","T00337.jpg","P1|P2","Jan Vermeulen|Annigje Westenberg"
"T00338","T00338.jpg","P1","Jentje Winkel"
"T00339","T00339.jpg","P1|P2","Lammigje Veldman|Wolter Kleine"
"T00340","T00340.jpg","P1|P2","Henderikus La Gro|Pauline Haak"
"T00341","T00341.jpg","P4|P3|P1|P2","H.A. Booij-Veldman|H.A. Booij|Evert Booij|Magaretha Booij"
"T00342","T00342.jpg","P1|P2|P3","Roelofje Brunsting|Egbert Vos|W.A. Vos"
"T00343","T00343.jpg","P1|P2|P3","Hendrikje Steen|Willem|Arend Gort"
"T00344","T00344.jpg","P1|P2","Hendrik Vrijhof|Lamberta Vrijhof-Kuilder"
"T00345","T00345.jpg","P1","Iris Jolanda Kraai"
"T00346","T00346.jpg","P1|P3|P2","Abel Davids|Marchien Westerhof|Trijntje Ebbinge"
"T00347","T00347.jpg","P1|P2","Albertje Ploeg|L. Doornbos"
"T00348","T00348.jpg","P1|P2","Klaas Kregel|Reina Stoffers"
"T00349","T00349.jpg","P1|P2","Jan Noord|Jeigien Arends"
"T00350","T00350.jpg","P1|P2","Jansje Janssen|Arend Smit"
"T00351","T00351.jpg","P2|P1","H. Noord|Jantien Homan"
"T00352","T00352.jpg","P3|P1|P2","J. Homan|Hendrik Noord|B. Lammers"
"T00353","T00353.jpg","P1|P2","Boelina Lammers|H. Noord"
"T00354","T00354.jpg","P1","Klaas Boetting"
"T00355","T00355.jpg","P1|P2","Jan Hessels|Hendrik Hessels"
"T00356","T00356.jpg","P1|P2","Freerk Engberts|Aaltien Boerema"
"T00357","T00357.jpg","P2|P1","Jantien Enting|Geert Abrahams"
"T00358","T00358.jpg","P2|P1","Albert Gerrits|Jalkien Rijmsma"
"T00359","T00359.jpg","P1|P2","Geertien Bathoorn|Lambertus Hummel"
"T00360","T00360.jpg","P1|P2","Grietje Jager|TH. Pietersen"
"T00361","T00361.jpg","P1|P2","Theodorus Pietersen|G. Jager"
"T00362","T00362.jpg","P1|P2","Jakob Smeenge|Jantje Darwinkel"
"T00363","T00363.jpg","P1|P2","Jantje Darwinkel|Jakob Smeenge"
"T00364","T00364.jpg","P1|P2","Hendrik Blaauw|Jantje Speelman"
"T00365","T00365.jpg","P3|P2|P1","E. Smeenge-van Dalen|R. Smeenge|Froukje Smeenge"
"T00366","T00366.jpg","P1|P2","Anna Arends|Doede Barelds"
"T00367","T00367.jpg","P2|P1","Albert Klaassens|Alberdina Venekamp"
"T00368","T00368.jpg","P3|P1|P2","Geesien Hilgers|Gerrit Hilgers|Albertien Steunebrink"
"T00369","T00369.jpg","P2|P3|P1","Jantje Horst|Jantje Hindriks|Jan Hindriks"
"T00370","T00370.jpg","P1|P2","Geessien Raven|Albert Homan"
"T00371","T00371.jpg","P1","Jan Boelens"
"T00372","T00372.jpg","P1|P2","Thijs Wilkens|Alida Ottens"
"T00373","T00373.jpg","P1|P2","Maria Helena Cramer Von Baumgarten|W. Okken"
"T00374","T00374.jpg","F","DE VRIES-VAN DER LOEFF"
"T00375","T00375.jpg","P2|P1","H. de Graaf|Berendina Boekelo"
"T00376","T00376.jpg","P2|P1","Gesiena Bouwina Deelsnijder|Pieter Buring"
"T00377","T00377.jpg","P2|P1","Berend Kinds|Ellegien Gelling"
"T00378","T00378.jpg","P1|P2","Evelina Veendijk|Albert Lampe"
"T00379","T00379.jpg","P2|P1","Nantje Meedendorp|Meint Polman"
"T00380","T00380.jpg","P1","Trijntje IJstra"
"T00381","T00381.jpg","P2|P1","Jan Mosselman|Maaike Mosselman-Piebenga"
"T00382","T00382.jpg","P1","Hieke de Boer"
"T00383","T00383.jpg","P1|P3|P2","Wolter Dijkstra|Geeltje de Boer|Berber Post"
"T00384","T00384.jpg","P2|P1","Aaltje van Dellen|Alle IJtsma"
"T00385","T00385.jpg","P1","Andries Haagsma"
"T00386","T00386.jpg","P3|P1|P2","Jan R. Luinstra|Steventje A. Sietzema|Jan W. Reitsma"
"T00387","T00387.jpg","P2|P1|P3","A.G. Heidema|Betske J. Spoelman|Jan R. Luinstra"
"T00388","T00388.jpg","P2|P1","Tietje Westerhof|Jakob Kloostra"
"T00389","T00389.jpg","P1|P2","Jan Waltje|Hemma Kugel"
"T00390","T00390.jpg","P1|P2","Aalzen Spoelstra|Geertje van der Kooi"
"T00391","T00391.jpg","P1|P2","Sophias de Vries|Sijke A. Dijkstra"
"T00392","T00392.jpg","P1|P2","Antje Kuipers|Conradus Albertus Kuipers Dijken"
"T00393","T00393.jpg","P2|P1","Antje Kuipers|Conradus Albertus Kuipers Dijken"
"T00394","T00394.jpg","P1|P2","Liekela Dijkstra|Seeske Siegersma"
"T00395","T00395.jpg","P2|P1","Willemke Feenstra|Ludolf Feenstra"
"T00396","T00396.jpg","P1|P2","Sake Bosma|Antje Mulder"
"T00397","T00397.jpg","P2|P1","Maaike van der Veen|Jan Waltje"
"T00398","T00398.jpg","P1","Folkertje de Boer"
"T00399","T00399.jpg","P1","Ruurd de Haan"
"T00400","T00400.jpg","P2|P1","G. Veenstra|Rindert J. Hulshoff"
"T00401","T00401.jpg","P1|P2","Grietje Land|Anne Ellens"
"T00402","T00402.jpg","P2|P1","H.J. Pol|Akke van der Galiën"
"T00403","T00403.jpg","P1|P2","Hendrik J. Pol|A. van der Galiën"
"T00404","T00404.jpg","P1|P2","Josina Sienema|H.J. Pol"
"T00405","T00405.jpg","P2|P1","Renskje Visser|Hendrik A. Bruinsma"
"T00406","T00406.jpg","P2|P1","Minne W. Veenstra|Liesbeth Jans de Meer"
"T00407","T00407.jpg","P1|P2","Minne W. Veenstra|L.J. de Meer"
"T00408","T00408.jpg","P1|P2","Beertje A. Kootstra|Johannes T. Wouda"
"T00409","T00409.jpg","P3|P2|P1","Harm|Anneke Detz|Egbert Geert Jan Biemold"
"T00410","T00410.jpg","P2|P1","Annechien Slagter|Albert van Rein"
"T00411","T00411.jpg","P1|P2","Jantje Nieboer|Meint Dijkstra"
"T00412","T00412.jpg","P2|P1","Clara Maria Angela Reitsma-van Ooijen|Laurens Jan Reitsma"
"T00413","T00413.jpg","P1|P2|P3","Franciscus Boers|W. Boers|A. Boers-Bodenstaff"
"T00414","T00414.jpg","P1|P2","Geert Thijs|Wicherdina Pieters"
"T00415","T00415.jpg","P2|P1","Hendrik Koops|Geessien Rossing"
"T00416","T00416.jpg","P1|P2","Hendrik Koops|Fennegien Barkhof"
"T00417","T00417.jpg","P1|P3|P2","Willemtje Arends|Pieter Greving|Albert Timmer"
"T00418","T00418.jpg","P1|P2|P3","Egberdina Zuideveld|W. Zuideveld|J. Gerrits"
"T00419","T00419.jpg","P2|P1","Jans Barkhuis|Roelofje Brouwer"
"T00420","T00420.jpg","P1","Aafke Teensma"
"T00421","T00421.jpg","P1","Willem Dijkstra"
"T00422","T00422.jpg","P1","Martin van Waning"
"T00423","T00423.jpg","P1","Neeltje Fenenga"
"T00424","T00424.jpg","P1","A. Orre de Jong"
"T00425","T00425.jpg","P2|P1","Margaretha P. de Jager|Jan Wiersma"
"T00426","T00426.jpg","P1|P2","A.J. Visser|TH. Klontje"
"T00427","T00427.jpg","P2|P1","Jacoba Abramina Zeilinga|Hendrik Willem van den Berg"
"T00428","T00428.jpg","P1","Geertje Jaski"
"T00429","T00429.jpg","P2|P1","Aafje Ytje Jansma|Jan Visser"
"T00430","T00430.jpg","P1","Douwe Visser"
"T00431","T00431.jpg","P2|P1","Wijnand Paulus de Jong|Tjitske P. Teensma"
"T00432","T00432.jpg","P1|P2","Jan Livius Visser|Trijntje Wiersma"
"T00433","T00433.jpg","P1|P2","Tjeerd Schaafsma|Henderika Becherer"
"T00434","T00434.jpg","P2|P1","Georg Henneman|Wilhelmina Anthonia Maria Adriana van den Worm"
"T00435","T00435.jpg","P2|P1","Aaltje Jansje Visser|Thomas Klontje"
"T00436","T00436.jpg","P2|P1","Antje TH. Jensma|Johannes J. de Vries"
"T00437","T00437.jpg","P1|P2","Henk Drent|Wilhelmina Geertruida Budde"
"T00438","T00438.jpg","P2|P1","Pieternella Jacoba van den Worm-Goedbloed|Abraham Willem van den Worm"
"T00439","T00439.jpg","P2|P4|P1|P3","Wietske Carst|Meinsina Draijer|Catharina Louisa Draaijer|Herman Draaijer"
"T00440","T00440.jpg","P1|P2|P3","Trijnie van Bon|Annie Browne-van Bon|Colin Huntington-Browne"
"T00441","T00441.jpg","P2|P1","Jan Zeilinga|Stijntje Coerkamp"
"T00442","T00442.jpg","P1|P2","J.J. Visser|A.E. Buwalda"
"T00443","T00443.jpg","P2|P1","Jan Teerdstra|Rensche Triemstra"
"T00444","T00444.jpg","P2|P1","Jacob Teerdstra|Bouke Teerdstra"
"T00445","T00445.jpg","P1","Yje Teerdstra"
"T00446","T00446.jpg","P1","Teatsche Teerdstra"
"T00447","T00447.jpg","P2|P1","Douwe Hek|Justina Wutscher"
"T00448","T00448.jpg","P1|P2","Engelina Abrahams Zeilinga|IJtje Post Konter"
"T00449","T00449.jpg","P2|P1","Jans Jollema|Teen Willem Visser"
"T00450","T00450.jpg","P1|P2","Jacobus Josephus van der Werff|Petronella Faas"
"T00451","T00451.jpg","P1","Hendrikus Frederikus van der Kallen"
"T00452","T00452.jpg","P1","Johanna H. Wiebenga"
"T00453","T00453.jpg","P1","Gerardus Jacobus van der Werff"
"T00454","T00454.jpg","P1","Henk Spoelstra"
"T00455","T00455.jpg","P1|P2","Gerhard Brenninkmeijer|Cecilia Brenninkmeijer"
"T00456","T00456.jpg","P1","Umberto Mandricardo"
"T00457","T00457.jpg","P1","Wilhelmina Christina de Boer"
"T00458","T00458.jpg","P1","Rudolf W.L. van Liebenstein"
"T00459","T00459.jpg","P1|P2","Jacobus Walon|Ida Walon"
"T00460","T00460.jpg","P1","Georg van der Ploeg"
"T00461","T00461.jpg","P1","Geertruida Maria Doodkorte"
"T00462","T00462.jpg","P2|P1","P.J. Rothengatter-Schuitmaker|J.H.TH. Rothengatter"
"T00463","T00463.jpg","P1","Jan Arend Copini"
"T00464","T00464.jpg","P1|P2","Theodorus J. Houkes|Trijntje Radersma"
"T00465","T00465.jpg","P2|P1","Wilhelmina Dumope|Jacobus Maria Stek"
"T00466","T00466.jpg","P2|P1","Gerhardus J. Adema|Cornelia Adema de Vries"
"T00467","T00467.jpg","P1","Theodorus Petrus Albada Jelgersma"
"T00468","T00468.jpg","P1|P2","Martinus J. Pannekoek|Eke Faber"
"T00469","T00469.jpg","P1|P2","Anne Tekstra|Tietje Huisman"
"T00470","T00470.jpg","F","BERSSENBRUGGE"
"T00471","T00471.jpg","P1|P2","Jozeph Weitenberg|Jeltje Dikmans"
"T00472","T00472.jpg","P1|P3|P4|P2","Agatha Schoffelmeer|Anna Schoffelmeer-de Jong|C. Schoffelmeer|Antonius Peters"
"T00473","T00473.jpg","P2|P1","Sipkje Spoelstra|Johannes M. van der Linden"
"T00474","T00474.jpg","P2|P1","C. Postma|Johannes Terpstra"
"T00475","T00475.jpg","P2|P1","Maria J. Gerritsen|Andries D. Siemansma"
"T00476","T00476.jpg","P1|P2","Thecla Dominica Kamstra|Sjoerd Bijl"
"T00477","T00477.jpg","P1|P2","Francina Maria Langendijk|Johannes Hollenga"
"T00478","T00478.jpg","P1|P2","Rein F. Draayer|Fokke"
"T00479","T00479.jpg","P2|P1","Geesje Janssen|Jacopo Giusto Fazzi"
"T00480","T00480.jpg","P1","Leonardus Marie van der Linden"
"T00481","T00481.jpg","P2|P1","Margaretha Stoelinga|Jurjen Riksma"
"T00482","T00482.jpg","P3|P1|P2","Jezus|Anna Catharina Berndes|Hans Koelstra"
"T00483","T00483.jpg","P1|P3","Douwe Koopal|Jezus"
"T00484","T00484.jpg","P2|P1|P3","Andries Koopal|Tekela Schroor|Jezus"
"T00485","T00485.jpg","P2|P1|P3","Catharina Flapper|Adrianus Willem Nicolaas Hofstede|F.B. Hofstede"
"T00486","T00486.jpg","P3|P1|P2","C. Flapper|Maria Bleeker|Franciscus Bartholomeus Hofstede"
"T00487","T00487.jpg","P2|P1|P3","Frederik Wiemers|Tekela Maria Ruurda|Christina Wiemers"
"T00488","T00488.jpg","P1|P2","Boukje Zwart|Jacobus IJpma"
"T00489","T00489.jpg","P2|P1","Henderika Trossel|Johannes F. Janssen"
"T00490","T00490.jpg","P2|P1","Aukje Jasper|Douwe Harder"
"T00491","T00491.jpg","P2|P1","J. Bonnema de Jong|Douwe Bonnema"
"T00492","T00492.jpg","P2|P1","A.T. Rosenberg|Stephania Bourgonje"
"T00493","T00493.jpg","P2|P1","Pieter van der Zee|Helena Panhuis"
"T00494","T00494.jpg","P2|P1","Baukje Alberts de Jong|Gouke Boonstra"
"T00495","T00495.jpg","P2|P3|P1","Johanna Jager|K. Woudstra|Aebe Woudstra"
"T00496","T00496.jpg","P1","Klaas T. Poelstra"
"T00497","T00497.jpg","P1|P2","Bartje Bilijam|Johannes F. Mijlius"
"T00498","T00498.jpg","P3|P2|P4|P1","Aldert|Foppe|Wichert|Pieter Foppes Bruinsma"
"T00499","T00499.jpg","P1|P2","Antje Wieringa|Klaas D. van Egten"
"T00500","T00500.jpg","P1","IJpe Rauwerda"
"T00501","T00501.jpg","P2|P1","Maria Louisa Eldermans|Johannes Fransbergen"
"T00502","T00502.jpg","P2|P3|P1","B. de Kant Dijkstra|IJpke Sjoukje de Vries|Bartele de Kant"
"T00503","T00503.jpg","P1|P2","Jentje Hoogeveen|A. Bakker"
"T00504","T00504.jpg","P2|P1","Hendriëtte de Vries|Jan H. Wilhelmij"
"T00505","T00505.jpg","P2|P1|P3","Theodorus M. Fischer|Helena R.M. Dijkhoff|Catharina J.M. Hoogman"
"T00506","T00506.jpg","P1|P2","Johannes Dijkhoff|Sara Kindermans"
"T00507","T00507.jpg","P2|P3|P1","Johanna Hogema|IJsbrand Theodorus|Gerrit van der Meer"
"T00508","T00508.jpg","P3|P1|P2","Caecilia M. Lambooij-IJsselmuiden|Maria H.F. Lambooij-Ahsmann|Hermanus D. Lambooij"
"T00509","T00509.jpg","P1|P2","Tekela Catharina Lambooij-Mulder|Theodirus Petrus Antonius Lambooij"
"T00510","T00510.jpg","P1","Eelke ten Cate"
"T00511","T00511.jpg","P1","Adrie"
"T00512","T00512.jpg","P1","Jozua Vos"
"T00513","T00513.jpg","P1","Johannes Simon Talarima"
"T00514","T00514.jpg","P1","Julianus Anton Pelamonia"
"T00515","T00515.jpg","P1","Klaartje Eggens"
"T00516","T00516.jpg","P1|P2","Tini Meijer-Wieringa|Wytze Meijer"
"T00517","T00517.jpg","P1","Gerrit Otto Drenth"
"T00518","T00518.jpg","P1|P2","Egbert Helder|Renschedina Eisses"
"T00519","T00519.jpg","P1|P2","Tonnis Mulder|Geessien Geertsema"
"T00520","T00520.jpg","P1|P2","Jurrien Hagenouw|Harmanna Closse"
"T00521","T00521.jpg","P1","Klaas Elli Ismail"
"T00522","T00522.jpg","P1","Harry Mohamed Hoesein Karim"
"T00523","T00523.jpg","P1","Ibu Soerani Soebke-Wakit"
"T00524","T00524.jpg","P1|P2","Jan van der Wal|Geesinus Harmannus Schuurman"
"T00525","T00525.jpg","P1|P2","Eppo Ruiter|Geertje Staal"
"T00526","T00526.jpg","P2|P1","Poppy Wardenaar|Casper Wardenaar"
"T00527","T00527.jpg","P1|P2","Roelf Sjoerd van Dijk|Alltje Huizing"
"T00528","T00528.jpg","P1|P2","Johannes van der Meulen|Hiltje Timmerman"
"T00529","T00529.jpg","P1|P2","Loek Straube|Mary Straube"
"T00530","T00530.jpg","P2|P1|P3","G. Herwig|Hieronimus Herwig|Anna de Boer"
"T00531","T00531.jpg","P2|P1","Anna de Boer|Geert Herwig"
"T00532","T00532.jpg","P1|P2","Annie Venema|Roelf Smid"
"T00533","T00533.jpg","P1","Hendrika Maria Tonkes"
"T00534","T00534.jpg","P1|P2","Klaaske Gerlofs|Menzo Kuiper"
"T00535","T00535.jpg","P1","Geert Olthof"
"T00536","T00536.jpg","P1","H.F. Mulder"
"T00537","T00537.jpg","P2|P1","Jan Vrieze de Vries|Ida G. Strating"
"T00538","T00538.jpg","P2|P1","Ida G. Strating|Jan Vriese de Vries"
"T00539","T00539.jpg","P2|P1","Theodora Henrica Muller|Jan Eppes van der Wijk"
"T00540","T00540.jpg","P1|P2","Theodora H. Muller|Jan Eppes van der Wijk"
"T00541","T00541.jpg","P1","Catharina Krak"
"T00542","T00542.jpg","P1|P2","Jan van Linge|Tjietska van der Wal"
"T00543","T00543.jpg","P1|P2","Jan A. Muntendam|Martha J. Puister"
"T00544","T00544.jpg","P1|P2","Jantje Deddes|K. Wilkens"
"T00545","T00545.jpg","P1|P2","Jan Fransens Nipperes|Hillegien Hesseling"
"T00546","T00546.jpg","P2|P1|P3","Martinus Klugkist|Anna Kool|F. DE WEIJS"
"T00547","T00547.jpg","P2|P1","Geesjen Venema|Jan Mulder"
"T00548","T00548.jpg","P1","Ubbo Wilkens"
"T00549","T00549.jpg","P2|P1|P3","Wijndelt Obbes Venema|Margina Geertruida Wijndelts Venema|Harmanna Magaretha Abrahams Venema-Mulder"
"T00550","T00550.jpg","P1","Jan Odding"
"T00551","T00551.jpg","P2|P1","Jantje Jakobs Folkersma|Pieter Hendriks Hazewinkel"
"T00552","T00552.jpg","P1|P2","Barends|H. HOEKSEMA"
"T00553","T00553.jpg","P2|P1","Maria Kruizinga|Klaas Vlieg"
"T00554","T00554.jpg","P1","H.J. Top"
"T00555","T00555.jpg","P2|P1","Marchiena F. Slim|Geuchien R. Vos"
"T00556","T00556.jpg","P2|P1","A. Kuiper|Roelof Windt"
"T00557","T00557.jpg","P2|P1","Berend J. Jonker|Jantje A. Hazewinkel"
"T00558","T00558.jpg","P1|P2","Evert van Linge|Albertje Eltjes de Boer"
"T00559","T00559.jpg","P1|P2","Marchina Lucia Engelsman|Roelf Bosscher"
"T00560","T00560.jpg","P2|P1","S.M. van der Peijl|J. van Petegem"
"T00561","T00561.jpg","P1|P2|P3","Derk Stutvoet|Aaltje Loots|A. Heuving"
"T00562","T00562.jpg","P3|P1|P5|P4|P2|P6","Anja Geerdina|Dientje|H. Burema|Douwiena|Jacoba|R. van der Borgh"
"T00563","T00563.jpg","P2|P1","Margrita J. Kliphuis|Jacob van der Borgh"
"T00564","T00564.jpg","P1|P2","Roelfiene B. Hoetjer|Jan Jacob Ekema"
"T00565","T00565.jpg","P2|P1","P. van Dam|Egberdina Timminga"
"T00566","T00566.jpg","P1|P2|P3","Herman Hesse|Aaltje Bleeker|Zwaantje Hesse"
"T00567","T00567.jpg","F","FREDERIK HARDENHOF"
"T00568","T00568.jpg","P2|P1","Harm Kool|Trijntje de Haan"
"T00569","T00569.jpg","P1|P3|P2","Harm Kool|J. Jonker|Trijntje de Haan"
"T00570","T00570.jpg","P1|P2","Arend van Linge|Afien R. Giezen"
"T00571","T00571.jpg","P1|P2","Harmina Vos|Jan Drijfholt"
"T00572","T00572.jpg","P1|P2|P3","Jantina Gezina|R. Heerdt|A. Boer"
"T00573","T00573.jpg","P1","Geert Pijbes"
"T00574","T00574.jpg","P3|P2|P1","Hendrik Boekweg|Harko Bakker|Talje Takens"
"T00575","T00575.jpg","P1","Geger Frederik Rasidi"
"T00576","T00576.jpg","P1|P2|P3","Klaas M. Talens|Eltje G. Arends|Anje Rietema"
"T00577","T00577.jpg","P4|P2|P3|P1","W.H. Smith|Klaas M. Talens|Gerrit Arends Arends|Eltje G. Arends"
"T00578","T00578.jpg","P1","Evert van Veen"
"T00579","T00579.jpg","P1","Jan Roelf Oostinga"
"T00580","T00580.jpg","P1","Grietje Vermaas"
"T00581","T00581.jpg","P2|P1","K. MOES|Jantje Wierema"
"T00582","T00582.jpg","P1|P2|P3","Geert Bierling|Johanna Kladder|Lammechien Meisner"
"T00583","T00583.jpg","P1|P3|P2","Jan Pettinga|BONJERNOUR|Annecien Scholma"
"T00584","T00584.jpg","P4|P2|P1","K.J. MOES|Leender P. Bos|Geertje van der Schans"
"T00585","T00585.jpg","P1|P2","Hendrik Oostinga|Jakobke Cazemier"
"T00586","T00586.jpg","P1|P2","Jantje ten Hoorn|J. Timmer"
"T00587","T00587.jpg","P1","Jantje Kladder"
"T00588","T00588.jpg","P1","Berendinus Jan Bruins"
"T00589","T00589.jpg","P1|P2","Bruin Bruins|Martina Petronella de Boer"
"T00590","T00590.jpg","P1|P2","Jam Timmer|Hendrina Weg"
"T00591","T00591.jpg","P1","Hendrik Harmsma"
"T00592","T00592.jpg","P1","Kornelis Siegers"
"T00593","T00593.jpg","P1","Jan Faber"
"T00594","T00594.jpg","P1","Jacob F. Holwerda"
"T00595","T00595.jpg","P1","Manuel E. Lopes"
"T00596","T00596.jpg","P1","Ellen Gouvernante"
"T00597","T00597.jpg","P2|P1","Toos Maria Zuurveen|Cornelis Dirk Saal"
"T00598","T00598.jpg","P2|P1","Antje Bremer|Herman Johan Poort"
"T00599","T00599.jpg","P1|P2","Geessien Bos|Willem Reker"
"T00600","T00600.jpg","P2|P1","T. IJsinga|Jan Jonkman"
"T00601","T00601.jpg","P1","Jan Willems Koiter"
"T00602","T00602.jpg","P2|P1","H.R. Bruins|L.S. Nijhof"
"T00603","T00603.jpg","P4|P2|P1","WED. A. EVERARDS|Bron Talens|Tietje P. Steur"
"T00604","T00604.jpg","P2|P1","Hendrik Hooghoudt|Ida Medema"
"T00605","T00605.jpg","P1|P2|P3","Jan Nijboer|Trijntje Visscher|L.F. DE WIJS"
"T00606","T00606.jpg","P1|P2","Jacob Boerma Hz|LESTERHUIS"
"T00607","T00607.jpg","P1|P2","Eberhagen-Kalbitzer|L.F. DE WIJS"
"T00608","T00608.jpg","P3|P2|P1","A. BIELARS|Alberdina Nip|Hendrik H. Kamps"
"T00609","T00609.jpg","P1","Berend"
"T00610","T00610.jpg","P1|P2","Magrita Schabels|J.G. Benes"
"T00611","T00611.jpg","P3|P2|P1","HOLSBERGEN|Kunje Redeker|Andries Faber"
"T00612","T00612.jpg","P1|P2","Tamme ten Cate|Soetje Kempinga"
"T00613","T00613.jpg","P2|P4|P3|P1","Fokko Poppens|L.F. DE WIJS|Jakoba Feddes|Helena"
"T00614","T00614.jpg","P2|P3|P1","R. Pannenborg|A. Voerman|Abraham Pannenborg"
"T00615","T00615.jpg","P1|P2","Harm Kraster|Metdina Wilhelmina van Duinen"
"T00616","T00616.jpg","P3|P2|P1","T. Lanting|J. Nijmands|A.H. Suuroverste"
"T00617","T00617.jpg","P1|P2","Wigert Prins|Janke de Jonge"
"T00618","T00618.jpg","P2|P1","L.J. Bontekoe|W.R. Mulder"
"T00619","T00619.jpg","P1|P2","J.W. Mulder|L. Mulder"
"T00620","T00620.jpg","P1|P2|P3","W.R. Mulder|R. Havinga|P.J. Strijbosch"
"T00621","T00621.jpg","P2|P3|P1","Martje Derk Vegter|L. TER BEEK|Eltjo Harms Tiedens"
"T00622","T00622.jpg","P2|P1","Alberdina Takens|Jannes Marcus Cremer"
"T00623","T00623.jpg","P1|P2","Alberdina Takens|Jannes Marcus Cremer"
"T00624","T00624.jpg","P2|P1","Louise Emma Bucaille|Pieter Kornelis Boon"
"T00625","T00625.jpg","P1|P2","Meerten Kroese|Geesje Sluis"
"T00626","T00626.jpg","P2|P1","E. Broekema|Annegien Minkes"
"T00627","T00627.jpg","P2|P1","Frouwina G. Evers|Jakobus Bleeker"
"T00628","T00628.jpg","P2|P3|P1","C. Bödeker|W.G. Bödeker|Jakobus Bleeker"
"T00629","T00629.jpg","P1|P2","Hinderiekus Wilhelm Hensel|Hinderkien Bos"
"T00630","T00630.jpg","P2|P1","Fenna Hensel|Marcus de Haan"
"T00631","T00631.jpg","P2|P1","Henderika Drenth|Fokke J. Postema"
"T00632","T00632.jpg","P1|P2","Enno Bronsema|Eliza Meihuizen"
"T00633","T00633.jpg","P1|P2","Eliza Meihuizen|Enno Bronsema"
"T00634","T00634.jpg","P1","Caty Boef-de Vries"
"T00635","T00635.jpg","P2|P1","Harm Geerts Botje|Sara Derks van Lessen"
"T00636","T00636.jpg","P3|P2","E. Beukema-Hooites|J.J. Beukema"
"T00637","T00637.jpg","P1|P2","Jacomijna Meursing|Roelof Hooites"
"T00638","T00638.jpg","P1|P2","Jan Reinders|Anie Ukes"
"T00639","T00639.jpg","P2|P1","G. Romkes|Christiaan S. de Boer"
"T00640","T00640.jpg","P1","Ubbo Albertus van Oosten"
"T00641","T00641.jpg","P1|P2","Henderika Bronsema|H. Reinders"
"T00642","T00642.jpg","P2|P1","Juurtje Weender|Aalf Nijborg"
"T00643","T00643.jpg","P1","Meindert Kling"
"T00644","T00644.jpg","P2|P1","Trientje Grashuis|Harm Ridderbos"
"T00645","T00645.jpg","P1|P2","Pieter Wayer|S.K. Altink"
"T00646","T00646.jpg","P1|P3|P2","Berend Zonderman|Jantje Knollema|Hendrik Zonderman"
"T00647","T00647.jpg","P1|P2","Henderika Luitjes|Kornelis Borg"
"T00648","T00648.jpg","P2|P1","Dievertje J. Reinders|Samuel C. de Boer"
"T00649","T00649.jpg","P1|P2","Dievertje Reinders|Samuel C. de Boer"
"T00650","T00650.jpg","P2|P1","Albertje H. Schipper|Abraham C. Hazewinkel"
"T00651","T00651.jpg","P2|P1","Abraham C. Hazewinkel|Albertje H. Schipper"
"T00652","T00652.jpg","P1|P3|P2","Meint Veninga|Jan Sangers|Jan Huitzing"
"T00653","T00653.jpg","P1|P3|P2","Andries Blaak|Grietke Kleveringa|Pietertje Drent"
"T00654","T00654.jpg","P1|P2","Grietje Kleveringa|Andries Blaak"
"T00655","T00655.jpg","P1|P2","Jacobus Lahpor|Doetje Komdeur"
"T00656","T00656.jpg","P3|P1|P2","Jan|Jan Arends|Trijntje Boelens"
"T00657","T00657.jpg","P1|P4|P2|P3","G. Looijgenga|August Jacké|Johann Ludewig Jacké|Augusta Jacké"
"T00658","T00658.jpg","P1","H.G. KARSIES"
"T00659","T00659.jpg","P1|P2","Impke Wolters|Alye Jans Smidt"
"T00660","T00660.jpg","P2|P1","Tjitske Heslinga|Peiter Lautenbach"
"T00661","T00661.jpg","P1","Dieuwle Laagland"
"T00662","T00662.jpg","P2|P1","S. Faber|Arend J. Faber"
"T00663","T00663.jpg","P1","Sibella Mulder"
"T00664","T00664.jpg","P1","Bernard Julius Stockmann"
"T00665","T00665.jpg","P1|P2","Afke van der Veer|Simon Oudeboon"
"T00666","T00666.jpg","P1|P2","Trijntje D. de Jong|T.IJ. de Boer"
"T00667","T00667.jpg","P1|P2","Hendrik Jacobs Boersma|Trijntje Zelle"
"T00668","T00668.jpg","P1|P2","B. Hempenius|T. Hempenius-de Groot"
"T00669","T00669.jpg","P2|P1","Eeke de Jong|Hendrikje de Jong"
"T00670","T00670.jpg","P1|P2","Rinze van Wieren|Grietje Molenmaker"
"T00671","T00671.jpg","P2|P1","Fetje Elzinga|Cornelus A. de Vries"
"T00672","T00672.jpg","P1|P2","Trijntje W. Visser|Auke Sikma"
"T00673","T00673.jpg","P2|P1","Grietje Kramer|Tjerk Reitsma"
"T00674","T00674.jpg","P1","Fettje de Haan"
"T00675","T00675.jpg","P1|P2","Theo van Bergen|Boukje de Ree"
"T00676","T00676.jpg","P2|P1","Grietje Buwalda-van der Zwaag|Hendrik Buwalda"
"T00677","T00677.jpg","P2|P1","Wietze van der Werff|Sibbeltje van der Werff-Timmer"
"T00678","T00678.jpg","P2|P1","Berber Brouwer|Date Dijkstra"
"T00679","T00679.jpg","P1|P2","Geeske van der Meulen|Griet van der Meulen"
"T00680","T00680.jpg","P2|P1","Korneliske Hollander-Compaan|Eduard Hollander"
"T00681","T00681.jpg","P1|P3|P2","Grietje Kuiper|R. Kuiper|P. Rijpma"
